t;houseId;Q;Ta;G
13/12/2009;14;NA;2.135266667;22.96122791
14/12/2009;14;NA;1.158808333;33.68056681
15/12/2009;14;NA;0.846839583;25.84793758
16/12/2009;14;NA;-0.466255556;17.08239233
17/12/2009;14;NA;-0.840741319;7.681296348
18/12/2009;14;NA;-3.652280903;10.84910642
19/12/2009;14;NA;-3.229734028;19.44995315
20/12/2009;14;3.157142844;-5.589972222;35.23625267
21/12/2009;14;5.456944439;-6.867118403;15.48465132
22/12/2009;14;5.570833337;-3.43545625;13.96008131
23/12/2009;14;4.679861133;-0.535252778;9.986064803
24/12/2009;14;4.583333343;-0.25825625;14.89735267
25/12/2009;14;4.583333322;-1.039152431;9.265361186
26/12/2009;14;4.191666671;0.741310764;7.202641453
27/12/2009;14;4.571527786;2.645961806;7.136323935
28/12/2009;14;4.203472212;3.047652083;5.127111343
29/12/2009;14;3.93958334;1.270867361;32.78643553
30/12/2009;14;4.356944432;-1.007220139;31.77108258
31/12/2009;14;4.627083335;-0.636566319;11.51154457
01/01/2010;14;5.100694436;-1.994971875;19.78110922
02/01/2010;14;5.163888892;-3.917010417;9.046845069
03/01/2010;14;5.030555561;-3.768894097;16.14140396
04/01/2010;14;5.374999992;-6.213856944;31.19899185
05/01/2010;14;5.220833328;-1.886880903;21.31942579
06/01/2010;14;4.895138899;-1.843368403;12.95567696
07/01/2010;14;4.861805558;-3.063310417;15.96217666
08/01/2010;14;5.044444438;-3.261558681;15.67489885
09/01/2010;14;5.358333348;NA;NA
10/01/2010;14;5.594444459;NA;NA
11/01/2010;14;5.415277777;NA;NA
12/01/2010;14;5.031250008;NA;NA
13/01/2010;14;4.863194449;-1.787460069;15.06252682
14/01/2010;14;4.955555543;-1.044413984;15.00584727
15/01/2010;14;5.100000002;-2.093476736;6.535140943
16/01/2010;14;5.206944441;-1.739285764;10.26598362
17/01/2010;14;5.28680556;-1.611276042;10.979291
18/01/2010;14;5.4111111;-2.808967014;11.06741366
19/01/2010;14;5.045138881;-2.630668287;32.69260958
20/01/2010;14;4.795138881;-1.101848958;18.59071917
21/01/2010;14;4.543548388;-1.631967014;14.30467015
22/01/2010;14;NA;-3.860357292;21.91924195
23/01/2010;14;NA;-4.526456944;36.951075
24/01/2010;14;NA;NA;NA
25/01/2010;14;3.771428551;NA;NA
26/01/2010;14;5.219444436;NA;NA
27/01/2010;14;5.461805572;NA;NA
28/01/2010;14;5.353472233;-1.901297917;18.24119175
29/01/2010;14;4.643055573;0.050549653;65.17853076
30/01/2010;14;4.59583334;-1.28629678;6.633895728
31/01/2010;14;5.314583353;-5.557148958;52.80109453
01/02/2010;14;4.906944442;-1.246850694;50.93183288
02/02/2010;14;5.004166681;-3.953014583;24.18400286
03/02/2010;14;5.196527782;NA;NA
04/02/2010;14;4.967361104;NA;NA
05/02/2010;14;4.693750006;-0.861094792;54.57651396
06/02/2010;14;4.652083314;-0.174035069;45.15836942
07/02/2010;14;5.042361087;-1.712954514;20.6099325
08/02/2010;14;5.206944444;-2.78178125;29.41822123
09/02/2010;14;5.047916652;-3.97525625;28.71780509
10/02/2010;14;4.850694443;-4.407803125;47.64249677
11/02/2010;14;5.220138891;-3.262226042;50.02878127
12/02/2010;14;5.135416658;-4.623603125;106.8281102
13/02/2010;14;5.238888914;-3.6508;53.19091743
14/02/2010;14;5.31041666;-3.939916667;49.5637957
15/02/2010;14;5.113888896;-2.909886458;59.17521277
16/02/2010;14;4.488194446;-2.393850694;56.30608814
17/02/2010;14;5.082638896;-2.918429861;96.69258947
18/02/2010;14;5.017361083;-2.342117708;55.71342534
19/02/2010;14;4.946527787;-1.243202431;33.68511247
20/02/2010;14;4.536111102;0.943670833;47.22827182
21/02/2010;14;4.838888897;-0.228866667;33.7105502
22/02/2010;14;4.794444438;-3.992492708;119.0389592
23/02/2010;14;4.808333321;-0.139978819;61.05535587
24/02/2010;14;4.574305563;-2.164635417;91.076444
25/02/2010;14;4.975694435;-2.354940625;54.99965055
26/02/2010;14;4.658741266;1.185549306;49.73756484
27/02/2010;14;4.37291666;2.429347917;67.76362545
28/02/2010;14;4.468055558;2.083571181;41.12141286
01/03/2010;14;4.452083321;1.788750694;57.21011852
02/03/2010;14;4.470833325;0.796434028;115.4578471
03/03/2010;14;4.410416661;0.414802778;124.4430382
04/03/2010;14;4.366666655;0.288857292;108.3193692
05/03/2010;14;4.475000001;-1.894615278;143.8176707
06/03/2010;14;4.570138882;-2.41323125;111.3712682
07/03/2010;14;4.728472223;-3.939482986;182.7786433
08/03/2010;14;5.050000014;-3.198224306;88.02305527
09/03/2010;14;4.575694429;-3.208820139;124.0319319
10/03/2010;14;4.886805558;-1.644364236;86.34646126
11/03/2010;14;4.267361104;0.158576736;89.72809186
12/03/2010;14;4.298611104;1.556459028;45.36653521
13/03/2010;14;4.11944444;2.391705556;77.01344332
14/03/2010;14;4.032638899;3.147970139;119.5586932
15/03/2010;14;4.012500001;2.075527431;94.01711139
16/03/2010;14;4.305555536;1.182998958;124.2341553
17/03/2010;14;4.251048948;1.498292708;92.18328446
18/03/2010;14;4.025694427;4.296339931;113.3318076
19/03/2010;14;3.518055542;7.037961616;145.4367915
20/03/2010;14;3.514583326;7.5751125;85.56765648
21/03/2010;14;3.366666679;7.352595486;48.75161637
22/03/2010;14;3.146527785;5.868440278;158.7202657
23/03/2010;14;2.988888887;6.824144066;178.5758602
24/03/2010;14;2.99027777;5.957537847;176.1946269
25/03/2010;14;3.137499987;5.246348958;149.7093663
26/03/2010;14;2.621527772;7.674327083;197.8339306
27/03/2010;14;2.68888889;9.366594097;117.9665051
28/03/2010;14;2.701388901;6.844311806;148.9917046
29/03/2010;14;3.177777766;NA;NA
30/03/2010;14;3.224305549;4.645615972;58.59960175
31/03/2010;14;3.236111095;5.908448264;111.2351802
01/04/2010;14;2.779166655;7.540293403;176.7689637
02/04/2010;14;3.18263889;4.060917014;90.3190444
03/04/2010;14;3.032638876;6.164248958;196.949198
04/04/2010;14;3.294444434;5.680669097;151.0377633
05/04/2010;14;3.545833324;4.955982292;56.87315108
06/04/2010;14;3.412499989;5.982278125;114.138096
07/04/2010;14;2.537499986;8.568857986;160.8783567
08/04/2010;14;2.702083311;7.917713194;244.9047869
09/04/2010;14;2.660416654;7.981251389;152.6919997
10/04/2010;14;2.608333329;6.984217708;143.3241709
11/04/2010;14;2.524305551;6.504396875;279.8813718
12/04/2010;14;2.61111111;6.566112847;118.2625845
13/04/2010;14;2.372222208;7.068819792;256.3997563
14/04/2010;14;2.354166653;7.601651736;236.7620564
15/04/2010;14;2.377083318;7.200867014;278.5443817
16/04/2010;14;2.289583323;7.889660069;255.909908
17/04/2010;14;2.291666644;6.903367708;290.4445843
18/04/2010;14;2.400694437;6.870790278;196.3041442
19/04/2010;14;2.209027761;7.943956597;241.1410214
20/04/2010;14;2.495833329;4.345515972;182.6340809
21/04/2010;14;2.6986111;3.414608681;110.1489366
22/04/2010;14;2.645138889;3.843251736;190.9231578
23/04/2010;14;2.552777764;5.179332986;269.7008704
24/04/2010;14;2.633333328;6.591018403;190.3831252
25/04/2010;14;2.168055527;7.326888194;272.9438113
26/04/2010;14;2.094444421;9.835397222;288.4873822
27/04/2010;14;2.167361087;9.68051875;112.9354973
28/04/2010;14;2.141666652;10.07212708;275.6569795
29/04/2010;14;1.889583338;11.48932951;251.7620272
30/04/2010;14;1.146527785;15.51685104;269.9429106
01/05/2010;14;1.493055548;10.26711215;108.1126523
02/05/2010;14;1.677083328;8.385539931;138.8573224
03/05/2010;14;1.6111111;7.565616319;298.7127317
04/05/2010;14;1.917361108;7.364885764;108.7873499
05/05/2010;14;1.857638883;6.146776736;277.7322992
06/05/2010;14;1.90555556;6.587315278;228.4689859
07/05/2010;14;1.887500002;6.692187847;219.9653899
08/05/2010;14;2.537499993;5.552505556;51.70975448
09/05/2010;14;2.589583323;6.047126736;98.61044921
10/05/2010;14;2.314583338;6.765471528;112.1209727
11/05/2010;14;1.967361104;6.550303598;191.7401857
12/05/2010;14;1.82152778;6.997967361;259.3851222
13/05/2010;14;2.183333332;5.9574625;56.57360438
14/05/2010;14;2.30416667;7.33533125;92.34290304
15/05/2010;14;2.038194439;8.554646528;231.6370693
16/05/2010;14;2.1125;7.198473611;117.3913197
17/05/2010;14;2.29223301;8.022857292;153.424706
18/05/2010;14;1.642361103;9.460046875;288.7226503
19/05/2010;14;1.48333333;10.95127917;243.2795196
20/05/2010;14;1.727083329;13.63803333;274.1561697
21/05/2010;14;1.344444452;13.50221285;334.1073621
22/05/2010;14;1.297916677;14.05200764;327.578406
23/05/2010;14;1.212500013;15.45918854;255.1199625
24/05/2010;14;1.284722235;12.2201375;288.5886401
25/05/2010;14;1.381944418;10.06901458;152.9152726
26/05/2010;14;1.483333331;8.207467014;261.7298103
27/05/2010;14;1.532638893;9.281958681;202.189729
28/05/2010;14;1.463888883;10.48118333;313.4457665
29/05/2010;14;1.418055543;10.39118333;219.8352429
30/05/2010;14;1.4611111;12.12924097;268.4633156
31/05/2010;14;1.40763887;11.75157396;128.1984676
01/06/2010;14;1.550694442;12.30592257;230.725651
02/06/2010;14;0.934722223;14.27265486;342.6335153
03/06/2010;14;0.908333335;15.34459757;301.0161273
04/06/2010;14;0.90069445;NA;NA
05/06/2010;14;0.91250001;15.07085486;356.4450982
06/06/2010;14;0.95208334;13.59862917;334.2178944
07/06/2010;14;0.859027781;16.09702604;313.3636581
08/06/2010;14;0.920138881;13.10005903;108.7562633
09/06/2010;14;0.934722223;15.60121389;292.8964404
10/06/2010;14;0.900694449;16.86752222;171.6631132
11/06/2010;14;0.918055551;14.04656701;40.28742619
12/06/2010;14;0.967361104;14.43332361;106.2410493
13/06/2010;14;1.115277774;12.09074653;195.9245619
14/06/2010;14;1.056944449;11.78222083;220.5915216
15/06/2010;14;1.087500009;11.82226076;168.2475681
16/06/2010;14;1.095138893;12.51173056;289.3515953
17/06/2010;14;0.925000007;13.98816042;302.1369526
18/06/2010;14;0.890000005;12.55316389;363.6799759
19/06/2010;14;0.906249995;11.99471354;234.9544028
20/06/2010;14;1.032638893;10.36819306;155.3574407
21/06/2010;14;1.029861113;NA;NA
22/06/2010;14;1.13541668;NA;NA
23/06/2010;14;0.910416673;NA;NA
24/06/2010;14;0.795138894;NA;NA
25/06/2010;14;0.720138894;17.93752326;336.1499536
26/06/2010;14;0.698611118;16.25118611;300.7936864
27/06/2010;14;0.813888891;13.70584063;205.0297218
28/06/2010;14;0.848611118;16.72799236;382.9490575
29/06/2010;14;0.29027778;20.04598299;360.3165045
30/06/2010;14;0.161111114;20.45280139;308.7801991
01/07/2010;14;0.15902778;16.23983715;303.1952355
02/07/2010;14;0.201388893;17.83137361;358.4444363
03/07/2010;14;0.161805559;23.4868184;327.2475886
04/07/2010;14;0.112500002;24.58842604;321.4929791
05/07/2010;14;0.113194446;20.14405556;321.7409449
06/07/2010;14;0.100000001;NA;NA
07/07/2010;14;NA;NA;NA
08/07/2010;14;NA;NA;NA
09/07/2010;14;NA;22.20409167;233.7426774
10/07/2010;14;NA;NA;NA
11/07/2010;14;NA;25.12338958;331.9129754
12/07/2010;14;NA;23.55562153;201.9664714
13/07/2010;14;0.100000001;22.06122049;247.5603278
14/07/2010;14;0.122222224;19.83035486;212.8290126
15/07/2010;14;0.115972224;22.98859861;263.7118497
16/07/2010;14;0.112500002;20.95217257;260.2114774
17/07/2010;14;0.12152778;21.97522292;300.2549431
18/07/2010;14;0.132638891;18.41862882;239.6629156
19/07/2010;14;0.270138893;17.33957535;306.9628232
20/07/2010;14;0.238888894;20.62414583;236.6641733
21/07/2010;14;0.12777778;22.81569583;309.237552
22/07/2010;14;0.126388891;22.83378438;304.4727369
23/07/2010;14;0.118055557;19.64944653;223.9380651
24/07/2010;14;0.181944447;17.06388576;181.137067
25/07/2010;14;0.227777782;16.50479931;236.7629678
26/07/2010;14;0.225000004;16.38104028;279.6716089
27/07/2010;14;0.236111116;17.83785833;231.6541107
28/07/2010;14;0.300000005;18.24079931;302.2597395
29/07/2010;14;0.229861115;16.81353403;130.2825556
30/07/2010;14;0.282638894;16.01304965;181.6877894
31/07/2010;14;0.381250006;15.20301736;92.2063125
01/08/2010;14;0.373611117;18.16907049;183.9472609
02/08/2010;14;0.282638894;18.89321458;189.1484419
03/08/2010;14;0.279166672;16.61732639;114.5853178
04/08/2010;14;0.298611116;16.21002813;201.3906128
05/08/2010;14;0.276388895;17.31261806;175.1080616
06/08/2010;14;0.286111117;17.28687188;174.0377176
07/08/2010;14;0.297916672;17.394475;241.0402904
08/08/2010;14;0.253472228;19.10681563;277.2888553
09/08/2010;14;0.20416667;17.82943194;105.0225809
10/08/2010;14;0.239583338;16.62170313;254.3372873
11/08/2010;14;0.266666673;18.71771742;226.0824318
12/08/2010;14;0.296527781;17.16545019;172.4616264
13/08/2010;14;0.364583339;14.87211313;65.17242177
14/08/2010;14;0.373611117;18.15804032;276.484526
15/08/2010;14;0.332638895;17.20605069;94.26766529
16/08/2010;14;0.365277783;18.26330382;146.1208569
17/08/2010;14;0.254861117;18.87768715;91.74954032
18/08/2010;14;0.331944451;15.95289504;51.11038977
19/08/2010;14;0.388888895;15.40717431;93.06386083
20/08/2010;14;0.459027787;15.73297917;208.99337
21/08/2010;14;0.39444445;18.13739549;141.7777578
22/08/2010;14;0.35694445;19.07120903;108.0589421
23/08/2010;14;0.338888897;17.67607535;109.2587667
24/08/2010;14;0.362500007;15.89686979;87.40141547
25/08/2010;14;0.417361116;14.64140104;210.5141929
26/08/2010;14;0.443750006;14.08103299;197.1595258
27/08/2010;14;0.544444454;14.15547361;171.7879529
28/08/2010;14;0.411805561;14.1298125;154.2409793
29/08/2010;14;0.413888895;13.35892222;209.2203575
30/08/2010;14;0.468055563;12.28395208;145.7776048
31/08/2010;14;0.592361124;13.72003229;239.3445748
01/09/2010;14;0.545833344;13.13112396;172.7237663
02/09/2010;14;0.49375001;14.37632292;194.1146021
03/09/2010;14;0.418750007;13.94195729;197.1146999
04/09/2010;14;0.472222232;12.46954479;183.5905497
05/09/2010;14;0.547222232;12.51037049;191.673689
06/09/2010;14;0.532061077;12.22645139;222.7058092
07/09/2010;14;NA;12.93315486;233.9434137
08/09/2010;14;NA;13.95140486;146.9952114
09/09/2010;14;NA;14.79964444;115.2610698
10/09/2010;14;NA;13.27995174;40.6036445
11/09/2010;14;NA;13.14125451;101.4425622
12/09/2010;14;NA;16.38253785;96.69648364
13/09/2010;14;NA;16.13950278;86.00374296
14/09/2010;14;NA;14.08860799;164.2124956
15/09/2010;14;NA;14.8103125;115.6106678
16/09/2010;14;NA;11.71237743;125.4369234
17/09/2010;14;NA;11.10672326;159.759668
18/09/2010;14;NA;NA;NA
19/09/2010;14;NA;NA;NA
20/09/2010;14;NA;NA;NA
21/09/2010;14;NA;NA;NA
22/09/2010;14;NA;11.81898924;162.1879864
23/09/2010;14;NA;NA;NA
24/09/2010;14;NA;NA;NA
25/09/2010;14;NA;14.49864375;83.38692707
26/09/2010;14;NA;12.10614063;161.5496494
27/09/2010;14;NA;12.81963611;18.29281009
28/09/2010;14;NA;12.1557559;28.3964396
29/09/2010;14;NA;10.04770035;115.3508726
30/09/2010;14;NA;8.774026389;163.1100815
01/10/2010;14;NA;9.599216667;110.3340404
02/10/2010;14;NA;9.963101042;150.9957338
03/10/2010;14;NA;10.59710903;72.68267963
04/10/2010;14;NA;12.47517813;88.60635803
05/10/2010;14;NA;12.5428941;107.425949
06/10/2010;14;NA;12.54787222;100.9837715
07/10/2010;14;NA;13.96782882;79.7350165
08/10/2010;14;NA;12.79185764;89.5726483
09/10/2010;14;NA;NA;NA
10/10/2010;14;NA;NA;NA
11/10/2010;14;NA;NA;NA
12/10/2010;14;NA;NA;NA
13/10/2010;14;NA;8.747296528;87.63369146
14/10/2010;14;NA;9.199001042;103.6374931
15/10/2010;14;NA;9.818517708;55.26668191
16/10/2010;14;NA;7.754434722;57.32818971
17/10/2010;14;NA;5.056596875;130.1147945
18/10/2010;14;NA;3.662484722;126.6988805
19/10/2010;14;NA;5.721973611;44.19322165
20/10/2010;14;NA;7.457188542;65.3997621
21/10/2010;14;NA;4.922234028;71.94064734
22/10/2010;14;NA;4.59321875;84.85006918
23/10/2010;14;NA;7.728225347;86.97960611
24/10/2010;14;NA;7.869944097;70.831905
25/10/2010;14;NA;5.691940278;22.03478434
26/10/2010;14;NA;4.416948264;77.3772405
27/10/2010;14;NA;5.179896875;73.43294262
28/10/2010;14;NA;7.585239236;15.36282617
29/10/2010;14;NA;9.16633125;26.33214565
30/10/2010;14;NA;9.888371181;61.78217667
31/10/2010;14;NA;10.42957222;40.77354344
01/11/2010;14;NA;8.670719731;42.24987572
02/11/2010;14;NA;8.061105208;40.63628324
03/11/2010;14;NA;8.8077;14.64715108
04/11/2010;14;NA;9.652227083;52.92781775
05/11/2010;14;NA;9.336675694;19.86366032
06/11/2010;14;NA;9.906545833;52.679008
07/11/2010;14;NA;6.071977083;77.49305182
08/11/2010;14;NA;1.88486875;70.39221655
09/11/2010;14;NA;2.890590278;34.83559492
10/11/2010;14;NA;3.573210417;20.80518089
11/11/2010;14;NA;2.210963194;16.79816696
12/11/2010;14;NA;3.616833333;30.96682605
13/11/2010;14;NA;7.717178472;25.79624925
14/11/2010;14;NA;7.382740625;46.96438479
15/11/2010;14;NA;7.337449653;11.29275802
16/11/2010;14;NA;6.419798611;49.36331722
17/11/2010;14;NA;2.739963889;44.61983791
18/11/2010;14;NA;4.545410069;17.53085329
19/11/2010;14;NA;4.181181944;9.031877477
20/11/2010;14;NA;2.31904375;12.56619861
21/11/2010;14;NA;3.244878472;8.404190307
22/11/2010;14;NA;4.11305625;18.34264362
23/11/2010;14;NA;3.777127083;13.04298782
24/11/2010;14;NA;1.318497569;9.176170978
25/11/2010;14;NA;-1.350606597;10.44436861
26/11/2010;14;NA;-1.348213542;13.56730787
27/11/2010;14;NA;-1.841914583;21.46912986
28/11/2010;14;NA;-5.060077431;45.39406506
29/11/2010;14;NA;-1.752681597;28.54023586
30/11/2010;14;NA;-2.000122569;13.85888334
01/12/2010;14;NA;-4.358067361;32.69081319
02/12/2010;14;NA;-3.033910417;35.35076087
03/12/2010;14;NA;-2.39325625;22.61250877
04/12/2010;14;NA;-4.370120486;34.17413009
05/12/2010;14;NA;-2.646909375;29.927938
06/12/2010;14;NA;-0.39958125;26.78803299
07/12/2010;14;NA;-1.430718056;41.1777551
08/12/2010;14;NA;-2.525356944;21.97353159
09/12/2010;14;NA;-1.847374306;21.41799537
10/12/2010;14;NA;NA;NA
11/12/2010;14;NA;NA;NA
12/12/2010;14;NA;4.960614236;18.64410255
13/12/2010;14;NA;-1.398820139;29.32356043
14/12/2010;14;NA;-3.065128125;24.3318576
15/12/2010;14;NA;-4.325134028;26.61996137
16/12/2010;14;NA;-5.501031944;30.45948155
17/12/2010;14;NA;-2.648463542;7.376410718
18/12/2010;14;NA;-5.786893056;23.36533642
19/12/2010;14;NA;-4.817521181;11.15385494
20/12/2010;14;NA;-6.407386458;31.4460995
21/12/2010;14;NA;-5.398384722;29.74348087
22/12/2010;14;NA;-6.156124653;36.28645795
23/12/2010;14;NA;-4.575912153;16.61320446
24/12/2010;14;NA;-2.668350347;15.74172487
25/12/2010;14;NA;-4.747982639;11.01875732
26/12/2010;14;NA;-8.436285417;26.45838681
27/12/2010;14;NA;-8.465591319;21.30848817
28/12/2010;14;NA;-7.798781944;29.16068462
29/12/2010;14;NA;-5.295579514;26.00877894
30/12/2010;14;NA;-5.74096875;20.94156954
31/12/2010;14;NA;-5.244518056;20.02079903
01/01/2011;14;NA;1.153042014;35.41524457
02/01/2011;14;NA;1.402013194;36.27800644
03/01/2011;14;NA;-2.297279514;37.76131289
04/01/2011;14;NA;-3.430902778;36.50803277
05/01/2011;14;NA;-0.886894444;12.30093922
06/01/2011;14;NA;-2.419193056;22.50397218
07/01/2011;14;NA;-0.261069792;13.51036342
08/01/2011;14;NA;-0.149412847;30.68824207
09/01/2011;14;NA;3.334013194;20.18848928
10/01/2011;14;NA;1.120378125;26.08376783
11/01/2011;14;NA;0.357628125;13.06141215
12/01/2011;14;NA;-1.297090625;28.52156892
13/01/2011;14;NA;1.504696528;26.01936859
14/01/2011;14;NA;1.694555208;11.25900526
15/01/2011;14;NA;3.820176736;10.14536813
16/01/2011;14;NA;4.748413542;16.97771885
17/01/2011;14;NA;7.428416667;10.56325663
18/01/2011;14;NA;5.711423611;15.24004926
19/01/2011;14;NA;NA;NA
20/01/2011;14;NA;NA;NA
21/01/2011;14;NA;-1.746170833;38.36124401
22/01/2011;14;NA;-2.167132292;27.9176226
23/01/2011;14;NA;0.0112375;15.34088559
24/01/2011;14;NA;0.382255556;33.47778582
25/01/2011;14;NA;NA;NA
26/01/2011;14;NA;1.460449306;17.42662784
27/01/2011;14;NA;-2.4735625;12.14109727
28/01/2011;14;NA;-4.628233333;62.18214751
29/01/2011;14;NA;-5.03716875;66.58438652
30/01/2011;14;NA;-2.646925694;64.25631233
31/01/2011;14;NA;-2.420847917;68.28853576
01/02/2011;14;NA;-1.537720833;53.44218298
02/02/2011;14;NA;-0.129496528;14.61045602
03/02/2011;14;NA;1.839598264;17.58816344
04/02/2011;14;NA;3.343973264;59.14818113
05/02/2011;14;NA;5.104537847;30.91287911
06/02/2011;14;NA;6.030425694;18.91061108
07/02/2011;14;NA;4.749563889;24.20689127
08/02/2011;14;NA;NA;NA
09/02/2011;14;NA;4.102776389;54.07508486
10/02/2011;14;NA;3.173151042;48.781598
11/02/2011;14;NA;3.477860764;22.25764698
12/02/2011;14;NA;2.1002875;47.5059227
13/02/2011;14;NA;-1.780419097;90.5366869
14/02/2011;14;NA;-0.883558681;25.45264954
15/02/2011;14;NA;-1.182693056;41.45507864
16/02/2011;14;NA;-2.779338194;18.38080815
17/02/2011;14;NA;-1.335811111;49.74106052
18/02/2011;14;NA;-1.664322569;72.44302398
19/02/2011;14;NA;-2.019031944;25.54680749
20/02/2011;14;NA;-3.149556944;90.45704838
